Neighborhood,City,State,med_2011,med_2014
Douglas Park,Arlington,VA,313700,321100.0
Woodstock,Portland,OR,198900,232200.0
Phinney Ridge,Seattle,WA,282400,326800.0
Cleveland Park,Washington,DC,316300,330300.0
Villa Park,Denver,CO,99200,115300.0
Isle of Normandy,Miami Beach,FL,76700,139500.0
Bear Valley,Denver,CO,64500,71700.0
West Highland,Denver,CO,216400,271300.0
Emerson-Garfield,Spokane,WA,66700,65100.0
Madisonville,Cincinnati,OH,58200,52200.0
Golden Hill,San Diego,CA,96300,172700.0
Highland,Denver,CO,196100,248600.0
West Cambridge,Cambridge,MA,343100,398400.0
Rossmoyne,Glendale,CA,211700,260300.0
Green Lake,Seattle,WA,280500,319700.0
Riverside,Jacksonville,FL,132900,145100.0
Highland Park,Des Moines,IA,59600,61300.0
Northeast Macfarlane,Tampa,FL,55300,56500.0
Haller Lake,Seattle,WA,147200,133800.0
Fort Logan,Denver,CO,88600,80600.0
Riverbend,Columbus,OH,50900,49600.0
Cow Hollow,San Francisco,CA,648800,817300.0
Park West,San Diego,CA,271900,359300.0
Manor Park,Washington,DC,177200,
Bitter Lake,Seattle,WA,165500,123500.0
Near Northeast,Washington,DC,286300,338400.0
Grantville,San Diego,CA,116700,161200.0
Cliff-Cannon,Spokane,WA,84600,71200.0
Berkeley,Denver,CO,201200,250200.0
Lowry Field,Denver,CO,156700,188800.0
Morningside - Lenox Park,Atlanta,GA,120800,121700.0
Vose,Beaverton,OR,80900,73100.0
Beechmont,Louisville,KY,85400,82900.0
Downtown,Saint Paul,MN,115600,103100.0
Creston-Kenilworth,Portland,OR,212600,234400.0
East Village,San Diego,CA,287000,374000.0
Capitol Hill,Salt Lake City,UT,176800,182200.0
Carriage Place,Aurora,CO,45700,59000.0
South Juanita,Kirkland,WA,137200,139500.0
Cheesman Park,Denver,CO,128400,144100.0
Clarendon-Courthouse,Arlington,VA,381200,439800.0
Loring Park,Minneapolis,MN,135200,141300.0
River North,Chicago,IL,225500,249100.0
Loyal Heights,Seattle,WA,257300,346000.0
Downtown,New York,NY,476000,528900.0
Kenton,Portland,OR,158000,189000.0
Minor,Seattle,WA,224600,243800.0
Expo Park,Aurora,CO,42100,47200.0
Linden Hills,Minneapolis,MN,166100,179800.0
Bemiss,Spokane,WA,73400,64100.0
Glover Park,Washington,DC,271300,284700.0
Telegraph Hill,San Francisco,CA,616500,805700.0
Old Town Triangle,Chicago,IL,230200,243500.0
Forest Hills,Tampa,FL,56700,60500.0
Family Acres,Lincoln,NE,290500,312600.0
Northside,Cincinnati,OH,42300,55600.0
Multnomah,Portland,OR,196900,239600.0
Somerset,Columbus,OH,45900,36300.0
University Park,Denver,CO,123100,136200.0
Ballard,Seattle,WA,230400,281800.0
Mount Scott,Portland,OR,151900,183500.0
Foster-Powell,Portland,OR,151100,185900.0
Wilburton,Bellevue,WA,186800,212000.0
Starmount Forest,Charlotte,NC,46500,57200.0
Downtown,Austin,TX,261100,339900.0
Virginia Highland,Atlanta,GA,133500,124900.0
Sloan Lake,Denver,CO,209700,265600.0
Old Town,Alexandria,VA,341800,353200.0
Dayton Triangle,Aurora,CO,71400,88000.0
Fairview,Anchorage,AK,131800,132700.0
Alki,Seattle,WA,274400,311500.0
Springdale,Stamford,CT,170900,157400.0
Downtown,Seattle,WA,381000,446500.0
Corbett-Terwilliger-Lair Hill,Portland,OR,230700,250500.0
Old Seminole Heights,Tampa,FL,45600,57700.0
Margate Park,Chicago,IL,98300,92500.0
Metro Center,Springfield,MA,67000,72700.0
Crescent Hill,Louisville,KY,154900,190400.0
East Queen Anne,Seattle,WA,230500,260600.0
Taylor Berry,Louisville,KY,55500,54700.0
Washington Park,Denver,CO,173700,188800.0
North College Park,Seattle,WA,150400,139700.0
Hale,Denver,CO,74500,89300.0
Columbia Heights West,Arlington,VA,163900,176100.0
Teralta East,San Diego,CA,75200,114800.0
Howe,Minneapolis,MN,124700,136100.0
Victoria Park,Fort Lauderdale,FL,91200,128500.0
Mount Vernon Square,Washington,DC,363700,430800.0
Over-The-Rhine,Cincinnati,OH,128000,152000.0
Dilworth,Charlotte,NC,142200,160900.0
California Heights,Long Beach,CA,110800,139900.0
South Dennis,Dennis,MA,109800,117800.0
Southside Flats,Pittsburgh,PA,152900,163200.0
Piedmont Avenue,Oakland,CA,247600,256600.0
Walnut Hills,Cincinnati,OH,112700,101500.0
Bellmont Hillsboro,Nashville,TN,203900,238400.0
Standish,Minneapolis,MN,114400,118300.0
College View - South Platte,Denver,CO,67400,73400.0
Sunset Hill,Seattle,WA,331900,354300.0
Arbor Lodge,Portland,OR,188500,225700.0
University Hill,Boulder,CO,185000,204300.0
Montrose Verdugo City,Glendale,CA,219200,251300.0
Gatewood,Seattle,WA,179100,209900.0
Goose Hollow,Portland,OR,194600,236500.0
Elyria Swansea,Denver,CO,80400,98600.0
Washington Park West,Denver,CO,210700,247000.0
College Downs,Charlotte,NC,63900,58500.0
Downtown,Columbus,OH,96300,102600.0
Overlook,Portland,OR,196100,242900.0
Roseway,Portland,OR,178400,221500.0
The Museum District,Richmond,VA,144900,147600.0
King,Portland,OR,214500,269800.0
North Rose Hill,Kirkland,WA,127900,124900.0
Lowry Hill East,Minneapolis,MN,89200,76600.0
The Port - Area 4,Cambridge,MA,306400,382400.0
Lincoln Park,Denver,CO,144000,170900.0
Ingleside Heights,San Francisco,CA,264700,384800.0
Forest Hills,Washington,DC,269500,305100.0
Barnum,Denver,CO,92700,108600.0
Central Downtown,Lexington,KY,116300,116400.0
Chickasaw,Louisville,KY,48800,55600.0
Fairpark,Salt Lake City,UT,110600,144200.0
Penn Wynne,Wynnewood,PA,94300,100200.0
La Jolla Village,San Diego,CA,237200,285600.0
Columbia Heghts,Arlington,VA,271700,293500.0
North Towne,Toledo,OH,45800,52900.0
Junction,Seattle,WA,230000,251100.0
Lynnhaven Shores,Virginia Beach,VA,162200,156700.0
West Queen Anne,Seattle,WA,223700,238200.0
Ballast Point,Tampa,FL,72100,90100.0
Old West Tampa,Tampa,FL,56600,63600.0
Johnston Rd.-McAlpine,Charlotte,NC,48500,52200.0
North Capitol Hill,Denver,CO,185700,199900.0
Marshall Heights,Washington,DC,135800,164000.0
Goldsmith,Denver,CO,62700,70200.0
Bayshore,Miami Beach,FL,249700,362200.0
Pearl District,Portland,OR,266300,320000.0
Branford Center,Branford,CT,95300,81100.0
Side Creek,Aurora,CO,52700,71600.0
Smith Hill,Providence,RI,176900,139900.0
Southwest Hills,Portland,OR,438200,547100.0
Arlington Ridge,Arlington,VA,252500,262100.0
Downtown West,Minneapolis,MN,108000,117300.0
Meadow Hills,Aurora,CO,64900,80700.0
Century City,Los Angeles,CA,417800,550500.0
Highline Villages,Aurora,CO,49400,57400.0
West End,Boston,MA,364800,426000.0
Cherry Creek,Denver,CO,182400,233000.0
Eastlake,Seattle,WA,245700,293100.0
Southside,Louisville,KY,87900,87200.0
West Loop Gate,Chicago,IL,196200,216100.0
Totem Lake,Kirkland,WA,131000,124400.0
Hiawatha,Minneapolis,MN,126200,131700.0
Wexford-Thornapple,Columbus,OH,56600,57500.0
Montclair,Denver,CO,132500,145600.0
Platt Park,Denver,CO,229300,280200.0
Rose Village,Vancouver,WA,90500,96800.0
City Center North,Aurora,CO,43300,48100.0
Sterling Hills,Aurora,CO,82800,97900.0
Buckingham,Arlington,VA,216900,236600.0
Braddock Road Metro,Alexandria,VA,313200,365100.0
City Center,Aurora,CO,41000,44900.0
Folwell,Minneapolis,MN,67600,73000.0
Pinehurst,Seattle,WA,165100,145800.0
Edgewood,Washington,DC,169100,197000.0
Lower Queen Anne,Seattle,WA,235800,261200.0
East Ridge - Ptarmigan Park,Aurora,CO,56900,60600.0
Woodley Park,Washington,DC,357600,381200.0
Near East Side,Chicago,IL,301200,357700.0
Marble Cliff Crossing,Columbus,OH,74200,59900.0
Heather Gardens,Aurora,CO,67400,93600.0
Columbia Forest,Arlington,VA,156600,160800.0
Galt Mile,Fort Lauderdale,FL,188500,240800.0
Business District,Irvine,CA,252200,344100.0
Leschi,Seattle,WA,250100,306800.0
Lyon Park,Arlington,VA,263500,273600.0
Coral Ridge Country Club,Fort Lauderdale,FL,79900,109700.0
Fox Point,Providence,RI,164400,158500.0
The North End,Virginia Beach,VA,226600,222700.0
Bloomingdale,Washington,DC,214400,290000.0
Bluff Heights,Long Beach,CA,189000,232700.0
North Central,San Mateo,CA,262300,382700.0
Juneau Town,Milwaukee,WI,144100,126600.0
Jacobs,Louisville,KY,55800,52600.0
Marina,San Diego,CA,333000,418100.0
Fairground,Des Moines,IA,51700,56800.0
Whittier,Boulder,CO,166700,195700.0
City Park West,Denver,CO,129500,160700.0
Whittier,Denver,CO,172000,210900.0
Fort Sanders,Knoxville,TN,37300,43200.0
Yerba Buena,San Francisco,CA,492600,728800.0
Baker,Denver,CO,169800,195100.0
Barclay Downs,Charlotte,NC,148200,142200.0
Clifton Heights,Louisville,KY,99700,115300.0
Summer Valley,Aurora,CO,108800,133600.0
Downtown,Lincoln,NE,98300,98000.0
Iroquois,Louisville,KY,69000,65800.0
South Addition,Anchorage,AK,158600,157800.0
Prescott,Oakland,CA,296200,345900.0
Cole,Denver,CO,127600,155100.0
Marina Area,Long Beach,CA,267800,382400.0
Westlake,Seattle,WA,220900,247500.0
North Loop,Minneapolis,MN,194600,214000.0
Southside Slopes,Pittsburgh,PA,54900,60300.0
Seaview,Seattle,WA,240600,270400.0
Victorian Village,Columbus,OH,125800,145800.0
SableRidge,Aurora,CO,41200,49300.0
Regency,Jacksonville,FL,40100,38700.0
Mission Beach,San Diego,CA,601600,631800.0
Cotswold,Charlotte,NC,75200,75000.0
Wesley Heights,Washington,DC,263200,253300.0
Harbour Island,Tampa,FL,126000,158300.0
Uptown,Seattle,WA,229400,262600.0
Madison Park,Seattle,WA,284100,317200.0
Jefferson Park,Charlottesville,VA,131400,119100.0
View Ridge,Seattle,WA,155900,156900.0
Streeterville,Chicago,IL,299900,327200.0
Union Station,Denver,CO,300300,335100.0
East Merrimack,Merrimack,NH,101600,93000.0
Rancho San Joaquin,Irvine,CA,402000,505000.0
Belcaro,Denver,CO,223100,252600.0
Elizabeth,Charlotte,NC,97700,115900.0
City Center,Miami Beach,FL,185200,273000.0
Belknap,Louisville,KY,202200,230400.0
Peachtree Heights West,Atlanta,GA,111700,106700.0
Schnitzelburg,Louisville,KY,89300,104600.0
Cahuenga Pass,Los Angeles,CA,564500,710300.0
Mission Hills,Henderson,NV,81200,95800.0
Downtown,Washington,DC,363400,421500.0
Minnehaha,Minneapolis,MN,119400,124800.0
Deer Park,Louisville,KY,166000,188700.0
Tollgate Overlook,Aurora,CO,41000,47500.0
Sequoyah,Oakland,CA,194600,218800.0
Wyandotte,Louisville,KY,55600,56800.0
Central Beach Alliance,Fort Lauderdale,FL,141800,186100.0
Audubon,Louisville,KY,117400,125300.0
Sharon Woods,Charlotte,NC,69100,68100.0
Regis,Denver,CO,171400,200600.0
Village Shires,Northampton Township,PA,158600,143700.0
South Louisville,Louisville,KY,49500,57200.0
Park Duvalle,Louisville,KY,41500,45800.0
El Dorado Park Estates,Long Beach,CA,171200,187400.0
Fourth Ward,Charlotte,NC,177400,207300.0
Hikes Point,Louisville,KY,137600,144000.0
Germantown,Louisville,KY,79500,94300.0
Stapleton,Denver,CO,152400,170300.0
Centretech,Aurora,CO,42100,47800.0
Cherokee Triangle,Louisville,KY,164000,197900.0
Edgewood,Atlanta,GA,138900,140200.0
Inman Park,Atlanta,GA,152600,161500.0
Playa Vista,Los Angeles,CA,358900,421500.0
Heather Ridge,Aurora,CO,70300,80500.0
U Street Corridor,Washington,DC,397600,459300.0
Globeville,Denver,CO,79400,102000.0
North Delridge,Seattle,WA,191500,202500.0
Central Business District,Denver,CO,216900,265900.0
Fulton River District,Chicago,IL,218000,236000.0
Eisenhower East,Alexandria,VA,354400,370300.0
Central Business District,Orlando,FL,59600,108900.0
Moss Bay,Kirkland,WA,275300,305600.0
Town Center,Reston,VA,130000,162000.0
Central Business District,Pittsburgh,PA,92300,117300.0
Cathedral Heights,Washington,DC,281300,278600.0
Central Business District - Downtown,Kansas City,MO,138400,156800.0
Downtown,Salt Lake City,UT,201900,224100.0
Sylvan Park,Nashville,TN,135600,169100.0
Old Town-Chinatown,Portland,OR,163000,188400.0
South Salt Creek,Lincoln,NE,50600,56800.0
Northcrest,Columbus,OH,46800,51600.0
Candler Park,Atlanta,GA,128000,123000.0
West End,Washington,DC,447700,511700.0
Navy Yard,Washington,DC,404800,485900.0
Yankee Hill,Milwaukee,WI,180000,158200.0
North Highland,Arlington,VA,267900,261100.0
Downtown,Boston,MA,453100,575900.0
Alamitos Heights,Long Beach,CA,193700,220200.0
Indian Creek,Denver,CO,126100,129000.0
Conway,Orlando,FL,30500,36900.0
Bluff Park,Long Beach,CA,208200,274600.0
East Isles,Minneapolis,MN,109400,126600.0
Keewaydin,Minneapolis,MN,92400,107600.0
City Park,Denver,CO,208400,239400.0
Chinatown,Oakland,CA,245200,278400.0
Esther Short,Vancouver,WA,138000,134900.0
Wakefield,Washington,DC,275900,300500.0
The Palisades,Washington,DC,252300,248300.0
Highlands Douglas,Louisville,KY,183500,212200.0
Park East,Sarasota,FL,40800,50700.0
Clearwater Beach Association,Clearwater,FL,172400,191300.0
Waverly Hills,Arlington,VA,218700,231800.0
North Campus,Columbus,OH,67100,74800.0
Cedar-Isles-Dean,Minneapolis,MN,195800,198600.0
Shelby Park,Louisville,KY,54100,66200.0
Ashbrook-Clawson Village,Charlotte,NC,115700,94200.0
Guide Meridian,Bellingham,WA,124700,119000.0
First Ward,Charlotte,NC,133300,148000.0
Dennis Port,Dennis,MA,145400,127800.0
The Strip,Las Vegas,NV,214300,251600.0
Mission Valley West,San Diego,CA,189000,228900.0
Morris Park,Minneapolis,MN,107200,113900.0
North Rosslyn,Arlington,VA,379600,428700.0
Saint Joseph,Louisville,KY,84200,94100.0
Denny Triangle,Seattle,WA,310400,396100.0
Buena Vista Park,San Francisco,CA,483400,657100.0
Clifton,Louisville,KY,113200,129600.0
Downtown Des Moines,Des Moines,IA,89800,80300.0
Smoketown Jackson,Louisville,KY,52600,67000.0
Downtown Charlotte,Charlotte,NC,189600,228700.0
Brightwood Park,Washington,DC,151400,174600.0
Colonial Village,Arlington,VA,277700,292200.0
White Bridge,Nashville,TN,73300,86900.0
Tyler Park,Louisville,KY,144300,164200.0
Livingston - McNaughten,Columbus,OH,35200,33100.0
Wilder Park,Louisville,KY,64200,68700.0
Mapleton Hill,Boulder,CO,170600,189600.0
Kalorama,Washington,DC,377400,429500.0
Hazelwood,Louisville,KY,50000,62400.0
Produce & Waterfront,Oakland,CA,209100,314200.0
Brownsboro Zorn,Louisville,KY,154100,167900.0
Carver City,Tampa,FL,55200,76700.0
Diamond Heights,San Francisco,CA,299600,420100.0
Dearborn Park,Chicago,IL,195500,192000.0
East Aurora,Boulder,CO,103200,114300.0
Overland,Denver,CO,127200,155000.0
Third Ward,Charlotte,NC,157600,155900.0
Lake View,Kirkland,WA,250400,275400.0
Judiciary Square,Washington,DC,414700,473500.0
Bonnycastle,Louisville,KY,181800,220100.0
Castleberry Hill,Atlanta,GA,131100,114700.0
South Eola,Orlando,FL,125200,195100.0
German Village Commission,Columbus,OH,166200,193300.0
Channel District,Tampa,FL,124000,174900.0
Fifeville,Charlottesville,VA,148000,158800.0
Printers Row,Chicago,IL,197500,206600.0
Downtown,West Palm Beach,FL,118400,188700.0
Rock Creek Lexington Road,Louisville,KY,190800,224500.0
Riverfront,Philadelphia,PA,267400,292000.0
Central Cocoanut,Sarasota,FL,160500,206800.0
Ridgedale Park,Atlanta,GA,122900,113400.0
Central College,Columbus,OH,74200,67300.0
Hawthorne,Louisville,KY,145300,169500.0
Atlantic Station,Atlanta,GA,99400,139400.0
Belle Isle,Miami Beach,FL,222800,336600.0
Central Waterfront - Dogpatch,San Francisco,CA,534900,741600.0
Ansley Park,Atlanta,GA,133200,137500.0
Fremont Park,Glendale,CA,181500,225300.0
Heritage Eagle Bend,Aurora,CO,321700,368900.0
Tampa-Bayshore Gardens,Tampa,FL,133800,131900.0
Poplar Level,Louisville,KY,123500,136600.0
Buckhead Village,Atlanta,GA,134600,150200.0
Old Town North,Alexandria,VA,266300,293200.0
McLean Gardens,Washington,DC,345000,353700.0
Civic Center,Denver,CO,260300,302200.0
Camp Taylor,Louisville,KY,91200,100900.0
South Orange,Orlando,FL,68200,77300.0
Prestonia,Louisville,KY,97500,113300.0
Downtown,Tampa,FL,147500,196700.0
Fairfax Village,Washington,DC,120600,152800.0
Hayden Island,Portland,OR,128800,156400.0
Highlands,Louisville,KY,113100,131700.0
Merriwether,Louisville,KY,74200,85900.0
Bethlehem,Augusta,GA,34100,31300.0
Downtown Knoxville,Knoxville,TN,161300,148800.0
Chantilly,Charlotte,NC,73700,78800.0
Penn Quarter,Washington,DC,391500,439100.0
Gardiner Lane,Louisville,KY,192300,219300.0
Sunrise Intracoastal,Fort Lauderdale,FL,125900,184400.0
Girdwood,Anchorage,AK,215300,190000.0
Northeast,Alexandria,VA,225300,223200.0
Lido Key,Sarasota,FL,223700,249200.0
Cabbagetown,Atlanta,GA,125100,157700.0
Historic Third Ward,Milwaukee,WI,208700,221100.0
New Horizons South Bay,Torrance,CA,304400,343200.0
Germantown,Nashville,TN,151500,182500.0
North Golf Estates,Fort Lauderdale,FL,58000,74500.0
Harbour Isles,Fort Lauderdale,FL,306900,351500.0
Bay Colony Club,Fort Lauderdale,FL,82200,122100.0
Keewaydin,Boulder,CO,133700,151800.0
Hillcrest,Hollywood,FL,40100,56000.0
North Weymouth,Weymouth,MA,177300,181300.0
Ponderosa,Sunnyvale,CA,270300,379700.0
Sunset,Renton,WA,111000,101100.0
Emerald Hills,Hollywood,FL,86200,108900.0
Hollywood Lakes,Hollywood,FL,63100,73100.0
North Shore,Miami Beach,FL,110700,194700.0
Old City,Philadelphia,PA,269800,269900.0
South Central Beach,Hollywood,FL,136000,205500.0
Oceanfront,Miami Beach,FL,228000,318700.0
Nautilus,Miami Beach,FL,174300,226900.0
South Pointe,Miami Beach,FL,255200,344800.0
